Nom structure;Adresse;Code postal;Département;Ville;Année(s) subvention Région;Montant subvention 2000;Montant subvention 2001;Montant subvention 2002;Montant subvention 2003;Montant subvention 2004;Montant subvention 2005;Montant subvention 2006;Montant subvention 2007;Montant subvention 2008;Montant subvention 2009;Montant subvention 2010;Montant subvention 2011;Montant subvention 2012;Montant subvention 2013;wgs84
MÉDIATHÈQUE MUNICIPALE LE MARQUE P@GE;5-7 rue Victor Hugo;91290;91;LA-NORVILLE;;;;;;;;;;;;;;;;48.5822448,2.2599749
BIBLIOTHÈQUE MUNICIPALE;20-22 rue de Chateaudun;92250;92;LA-GARENNE-COLOMBES;Subvention Région 2008;;;;;;;;;1244954;;;;;;48.9099465,2.2451819
MÉDIATHÈQUE DE LA MAISON DE L'ENFANCE;56 rue Anatole France;93120;93;LA-COURNEUVE;;;;;;;;;;;;;;;;48.9221189,2.4053181
BIBLIOTHÈQUE MUNICIPALE;Chemin de la Butte;78640;78;SAINT-GERMAIN-DE-LA-GRANGE;;;;;;;;;;;;;;;;48.8247835,1.9032264
BIBLIOTHÈQUE MUNICIPALE ALBERT CAMUS;1 bis rue Victorien Sardou;78210;78;SAINT-CYR-L'ECOLE;;;;;;;;;;;;;;;;48.8009733,2.0639188
BIBLIOTHÈQUE MUNICIPALE;24 rue Quincampoix;78580;78;MAULE;;;;;;;;;;;;;;;;48.9087361,1.8493962
BIBLIOTHÈQUE MUNICIPALE;Place de la Mairie;78200;78;JOUY-MAUVOISIN;;;;;;;;;;;;;;;;48.9746373,1.6493558
BIBLIOTHÈQUE MUNICIPALE;Place de la Mairie;78770;78;ANDELU;;;;;;;;;;;;;;;;48.8792052,1.8233567
MÉDIATHÈQUE ARTHUR RIMBAUD;2 place des Baconnets;92160;92;ANTONY;Subvention Région 2008;;;;;;;;;340800;;;;;;48.7407759,2.2979811
BIBLIOTHÈQUE MUNICIPALE;5 rue d'Auxy;77133;77;FÉRICY;;;;;;;;;;;;;;;;48.4591309,2.8016617
BIBLIOTHÈQUE MUNICIPALE;Place Paul Vaillant-Couturier;94460;94;VALENTON;;;;;;;;;;;;;;;;48.745682,2.4693102
BIBLIOTHÈQUE AIMÉ CÉSAIRE;5 rue de Ridder;75014;75;PARIS;;;;;;;;;;;;;;;;48.8312172,2.3117055
MEDIATHÈQUE LE PHARE;Place de Bretagne;78310;78;MAUREPAS;;;;;;;;;;;;;;;;48.7645231,1.9345371
BIBLIOTHÈQUE MUNICIPALE LA ROSERAIE;8 avenue du Président Wilson;78520;78;LIMAY;;;;;;;;;;;;;;;;48.9838543,1.7472273
BIBLIOTHÈQUE MUNICIPALE;Place du 18 Juin 1940;78810;78;FEUCHEROLLES;;;;;;;;;;;;;;;;48.8763854,1.9772671
MÉDIATHÈQUE DES 7 MARES;Centre des 7 Mares;78990;78;ÉLANCOURT;;;;;;;;;;;;;;;;48.782907,1.960077
BIBLIOTHÈQUE MUNICIPALE;1 rue du Gué;78440;78;DROCOURT;;;;;;;;;;;;;;;;49.0568349,1.7703616
BIBLIOTHÈQUE MUNICIPALE;6 rue de l'Église;95640;95;SANTEUIL;;;;;;;;;;;;;;;;49.1254789,1.9509836
MÉDIATHÈQUE MUNICIPALE ELSA TRIOLET ET ARAGON;12 boulevard Léon Feix - Parc de la Mairie;95100;95;ARGENTEUIL;;;;;;;;;;;;;;;;48.9472096,2.2466847
BIBLIOTHÈQUE MUNICIPALE;1 place La Fayette;77730;77;NANTEUIL-SUR-MARNE;;;;;;;;;;;;;;;;48.978049,3.221091
BIBLIOTHÈQUE MUNICIPALE;6 rue de Courtry;77181;77;LE-PIN;;;;;;;;;;;;;;;;48.9150908,2.6298041
BIBLIOTHÈQUE MUNICIPALE;Rue des Ormeaux;77181;77;COURTRY;;;;;;;;;;;;;;;;48.9128819,2.5973382
MÉDIATHÈQUE MUNICIPALE;Espace « La Parenthèse » - Rue du village;91630;91;CHEPTAINVILLE;;;;;;;;;;;;;;;;48.5514009,2.2675171
MÉDIATHÈQUE JEAN-PIERRE VERNANT;9 place des Martyrs de Châteaubriant;77500;77;CHELLES;Subvention Région 2009;;;;;;;;;;1372041;;;;;48.877595,2.5955323
BIBLIOTHÈQUE VICTOR HUGO;5 place des écoles;95680;95;MONTLIGNON;;;;;;;;;;;;;;;;49.0095672,2.2824002
MÉDIATHÈQUE LOUIS ARAGON;2 avenue Gabriel Péri;92223;92;BAGNEUX;;;;;;;;;;;;;;;;48.788772,2.2938435
BIBLIOTHÈQUE MUNICIPALE;Allée des Renardeaux - Hameau de la Cerisaie;95350;95;SAINT-BRICE-SOUS-FORÊT;;;;;;;;;;;;;;;;48.999429,2.356007
BIBLIOTHÈQUE MUNICIPALE ÉCLAT DE LIRE;Grande Rue;78250;78;TESSANCOURT-SUR-AUBETTE;;;;;;;;;;;;;;;;49.0234657,1.9182147
MÉDIATHÈQUE MUNICIPALE ANNE FONTAINE;20 rue Maurice Labrousse;92160;92;ANTONY;;;;;;;;;;;;;;;;48.7546658,2.2973471
MÉDIATHÈQUE;9 place des Fusillés;78500;78;SARTROUVILLE;;;;;;;;;;;;;;;;48.937297,2.1590997
MÉDIATHÈQUE MUNICIPALE LA COUPOLE;Rue Jean-François Millet;77385;77;COMBS-LA-VILLE;;;;;;;;;;;;;;;;48.659706,2.566171
BIBLIOTHÈQUE ALSID D'ORDIGNY;40 Grande Rue;91150;91;ORMOY-LA-RIVIERE;;;;;;;;;;;;;;;;48.4047057,2.1494628
BIBLIOTHÈQUE MUNICIPALE;6 rue de Villarceau;77150;77;LÉSIGNY;;;;;;;;;;;;;;;;48.7444229,2.6160655
MÉDIATHÈQUE PIERRE SEGHERS;6 rue Ambroise Croizat;91430;91;IGNY;;;;;;;;;;;;;;;;48.7404646,2.2265095
MÉDIATHÈQUE PIERRE THIRIOT;Rue Saint-Clair;77340;77;PONTAULT-COMBAULT;Subvention Région 2007;;;;;;;;75600;;;;;;;48.7826431,2.5985922
BIBLIOTHÈQUE MORTIER;109 boulevard Mortier;75020;75;PARIS;;;;;;;;;;;;;;;;48.8714785,2.4086485
BIBLIOTHÈQUE-DISCOTHÈQUE SHEILA CHOISNE;18 rue du 11 Novembre;78690;78;LES-ESSARTS-LE-ROI;;;;;;;;;;;;;;;;48.7175621,1.8945836
BIBLIOTHÈQUE MUNICIPALE;Place des Bains Douches;77130;77;DORMELLES;;;;;;;;;;;;;;;;48.315339,2.903332
BIBLIOTHÈQUE DU POINT DU JOUR;128 rue les Enfants du Paradis;92100;92;BOULOGNE-BILLANCOURT;;;;;;;;;;;;;;;;48.8331219,2.2568148
MÉDIATHÈQUE MUNICIPALE GEORGE SAND;1 rue du Châtelet;77240;77;CESSON;;;;;;;;;;;;;;;;48.5656053,2.6036541
BIBLIOTHÈQUE MUNICIPALE;5 Grande rue de Couture;77134;77;LES-ORMES-SUR-VOULZIE;;;;;;;;;;;;;;;;48.4593719,3.2099464
BIBLIOTHÈQUE;Mairie - 12 rue A. Champagne;91150;91;CHALOU-MOULINEUX;;;;;;;;;;;;;;;;48.383727,2.022571
MÉDIATHÈQUE DU BOURGET - LE POINT D'INTERROGATION;1 allée André Cadot;93350;93;LE-BOURGET;Subvention Région 2012;;;;;;;;;;;;;294850;;48.934003,2.426329
MÉDIATHÈQUE ALEXANDRE JARDIN;107 rue Émile Zola;92600;92;ASNIÈRES-SUR-SEINE;Subvention Région 2004;;;;;335796;;;;;;;;;;48.926547,2.2782701
MÉDIATHÈQUE LOUIS ARAGON;Le Château;91390;91;MORSANG-SUR-ORGE;Subvention Région 2005;;;;;;378186;;;;;;;;;48.6646111,2.3529459
MÉDIATHÈQUE JULES VERNE;4 rue Marcellin Berthelot;92800;92;PUTEAUX;;;;;;;;;;;;;;;;48.8883543,2.2319682
MÉDIATHÈQUE MUNICIPALE LANDOWSKI;28 avenue André Morizet;92100;92;BOULOGNE-BILLANCOURT;;;;;;;;;;;;;;;;48.8358758,2.2394242
BIBLIOTHÈQUE DE L'ORANGERIE;Allée du Verger;95700;95;ROISSY-EN-FRANCE;;;;;;;;;;;;;;;;49.0049766,2.5209212
MÉDIATHÈQUE MUNICIPALE PIERRE SEGHERS;Place Marguerite Yourcenar;91280;91;SAINT-PIERRE-DU-PERRAY;;;;;;;;;;;;;;;;48.613767,2.5052083
BIBLIOTHÈQUE INTERCOMMUNALE GEORGES BRASSENS;28-30 rue Louis Eterlet;77500;77;CHELLES;;;;;;;;;;;;;;;;48.8788761,2.589741
BIBLIOTHÈQUE INTERCOMMUNALE ANNEXE JEAN JAURÈS;4 rue Léon Blum;95400;95;VILLIERS-LE-BEL;;;;;;;;;;;;;;;;49.003917,2.4126353
BIBLIOTHÈQUE-DISCOTHÈQUE CENTRALE;11 rue Camille Desmoulins (adresse postale 26 avenue Louis Georgeon);94230;94;CACHAN;;;;;;;;;;;;;;;;48.7935439,2.3345333
BIBLIOTHÈQUE DU JARDIN PARISIEN;Maison de quartier du Jardin parisien - 20 rue du Parc;92140;92;CLAMART;;;;;;;;;;;;;;;;48.7919268,2.2608445
BIBLIOTHÈQUE MUNICIPALE;125 rue du Vieux Puits;78520;78;SAINT-MARTIN-LA-GARENNE;;;;;;;;;;;;;;;;49.0405257,1.6886811
MÉDIATHÈQUE DU CENTRE-VILLE;4 rue Jules Ferry;93120;93;LA-COURNEUVE;;;;;;;;;;;;;;;;48.9263906,2.392826
BIBLIOTHÈQUE POINT DU JOUR;Passage de l'éveil;95000;95;CERGY;;;;;;;;;;;;;;;;49.0509458,2.0140466
BIBLIOTHÈQUE GEORGES DUHAMEL;44 avenue de Paris;95290;95;L'ISLE-ADAM;;;;;;;;;;;;;;;;49.1102392,2.224826
BIBLIOTHÈQUE ANDRÉ MALRAUX;28 rue Lucette Mazalaigue;92237;92;GENNEVILLIERS;;;;;;;;;;;;;;;;48.9332743,2.2869452
BIBLIOTHÈQUE;Rue Lamartine;77390;77;VERNEUIL-L'ÉTANG;;;;;;;;;;;;;;;;48.6424105,2.8338203
BIBLIOTHÈQUE MUNICIPALE GEORGES BRASSENS;24 rue de la Libération;91770;91;SAINT-VRAIN;;;;;;;;;;;;;;;;48.5419418,2.3303135
MÉDIATHÈQUE MUNICIPALE;94 rue des Maraîchers;91140;91;VILLEBON-SUR-YVETTE;;;;;;;;;;;;;;;;48.699651,2.2428622
MÉDIATHÈQUE LOUIS ARAGON;4 place du Colonel Fabien;93240;93;STAINS;;;;;;;;;;;;;;;;48.9565263,2.3816397
BIBLIOTHÈQUE LANCRY;11 rue de Lancry;75010;75;PARIS;;;;;;;;;;;;;;;;48.869387,2.360108
BIBLIOTHÈQUE MUNICIPALE;Place Parion-Nicolle;78840;78;MOISSON;;;;;;;;;;;;;;;;49.072863,1.669154
BIBLIOTHÈQUE MUNICIPALE JEAN RACINE;Place du Général de Gaulle;78460;78;CHEVREUSE;;;;;;;;;;;;;;;;48.7558048,2.0708917
BIBLIOTHÈQUE MUNICIPALE;16 avenue des Tilleuls;78550;78;BAZAINVILLE;;;;;;;;;;;;;;;;48.8050354,1.6716962
BIBLIOTHÈQUE MUNICIPALE GABRIEL BOURDIN;26 rue Maurice Ténine;94260;94;FRESNES;;;;;;;;;;;;;;;;48.7538444,2.3235816
MÉDIATHÈQUE MUNICIPALE GÉRARD DE NERVAL;Maison Des Arts - Allée des Écoles;91430;91;VAUHALLAN;;;;;;;;;;;;;;;;48.7333632,2.2076377
MÉDIATHÈQUE ROBERT CALMÉJANE;118 Grande Rue;93250;93;VILLEMOMBLE;;;;;;;;;;;;;;;;48.8827003,2.516171
BIBLIOTHÈQUE ELSA TRIOLET;102 avenue Jean Lolive;93500;93;PANTIN;;;;;;;;;;;;;;;;48.8921621,2.4084036
BIBLIOTHÈQUE DE LA MOSAIQUE;98 avenue François Mitterand;78370;78;PLAISIR;;;;;;;;;;;;;;;;48.8203058,1.9527505
BIBLIOTHÈQUE DU CENTRE (MAISONS-ALFORT);34 rue du Professeur Cadiot;94704;94;MAISONS-ALFORT;;;;;;;;;;;;;;;;48.8030006,2.4333234
MÉDIATHÈQUE ANATOLE FRANCE;29 rue Anatole France;78190;78;TRAPPES;;;;;;;;;;;;;;;;48.7819832,1.9826433
MÉDIATHÈQUE DE L'EUROPE;6 avenue du Général de Gaulle;77600;77;BUSSY-SAINT-GEORGES;Subvention Région 2003;;;;388165;;;;;;;;;;;48.8368113,2.7075129
BIBLIOTHÈQUE MUNICIPALE;8 rue des Écoles;77950;77;VOISENON;;;;;;;;;;;;;;;;48.5711094,2.6648867
BIBLIOTHÈQUE MUNICIPALE;Centre Culturel Eugène Massillon - Avenue Charles de Gaulle;91830;91;LE-COUDRAY-MONTCEAUX;;;;;;;;;;;;;;;;48.5654121,2.4862266
BIBLIOTHÈQUE MUNICIPALE;5 rue Beauregard;77171;77;CHALAUTRE-LA-GRANDE;;;;;;;;;;;;;;;;48.5420107,3.459737
MÉDIATHÈQUE ALBERT-CAMUS;Parc Henri Fabre - Rue du village;91000;91;EVRY;Subvention Région 2008;;;;;;;;;904520;;;;;;48.630741,2.4459921
MÉDIATHÈQUE GASTON ROULAUD;Cité Gaston Roulaud - 118 rue Roger Salengro;93700;93;DRANCY;;;;;;;;;;;;;;;;48.91628,2.435475
BIBLIOTHÈQUE MUNICIPALE;Mairie - Place Jean Moulin;95380;95;PUISEUX-EN-FRANCE;;;;;;;;;;;;;;;;49.057229,2.5010469
BIBLIOTHÈQUE MUNICIPALE;13 allée des Blés;78117;78;TOUSSUS-LE-NOBLE;;;;;;;;;;;;;;;;48.7464199,2.1134447
BIBLIOTHÈQUE MUNICIPALE;1 route de Bray;77480;77;MONTIGNY-LE-GUESDIER;;;;;;;;;;;;;;;;48.3837252,3.254086
MÉDIATHÈQUE DE LA COLOMBE;Place de la Mairie;91190;91;SAINT-AUBIN;;;;;;;;;;;;;;;;48.715242,2.140645
BIBLIOTHÈQUE MUNICIPALE;Maison des activités culturelles - 8 chemin de Belle Épine;91620;91;NOZAY;;;;;;;;;;;;;;;;48.657023,2.241167
BIBLIOTHÈQUE SORBIER;17 rue Sorbier;75020;75;PARIS;;;;;;;;;;;;;;;;48.8659674,2.3928486
BIBLIOTHÈQUE NOTRE-DAME;7 rue Sainte-Sophie;78000;78;VERSAILLES;;;;;;;;;;;;;;;;48.8106374,2.1325252
BIBLIOTHÈQUE MUNICIPALE;Allée du Château;77166;77;ÉVRY-GRÉGY-SUR-YERRES;;;;;;;;;;;;;;;;48.6532452,2.631936
BIBLIOTHÈQUE PABLO NERUDA;32 rue Pierre et Marie Curie;93170;93;BAGNOLET;;;;;;;;;;;;;;;;48.8702961,2.4238318
BIBLIOTHÈQUE PLACE DES FÊTES;18 rue Jansen;75019;75;PARIS;;;;;;;;;;;;;;;;48.8793927,2.397528
MÉDIATHÈQUE MUNICIPALE FLORIAN;5 rue Gautherin;78120;78;RAMBOUILLET;;;;;;;;;;;;;;;;48.646402,1.8225216
BIBLIOTHÈQUE MUNICIPALE;5 rue de Montfort;78490;78;GALLUIS;;;;;;;;;;;;;;;;48.7962249,1.7960933
BIBLIOTHÈQUE MUNICIPALE;Mairie - 149 rue de Guette;78830;78;BULLION;;;;;;;;;;;;;;;;48.6208599,1.9988894
MÉDIATHÈQUE MUNICIPALE MAX-POL FOUCHET;2 rue Lasègue;92320;92;CHATILLON;Subvention Région 2012;;;;;;;;;;;;;70150;;48.8008305,2.2866072
MÉDIATHÈQUE GÉRARD-PHILIPE;54 boulevard du Château;94500;94;CHAMPIGNY-SUR-MARNE;;;;;;;;;;;;;;;;48.8109039,2.5455937
BIBLIOTHÈQUE FRANÇOIS MAURIAC;Cour du Donjon;91700;91;SAINTE-GENEVIÈVE-DES-BOIS;;;;;;;;;;;;;;;;48.6395087,2.3318979
BIBLIOTHÈQUE MUNICIPALE;Rue de l'Église;77115;77;SIVRY-COURTRY;;;;;;;;;;;;;;;;48.526792,2.7543
BIBLIOTHÈQUE MUNICIPALE;21 bis rue Grande;77130;77;LA-GRANDE-PAROISSE;;;;;;;;;;;;;;;;48.386049,2.900241
BIBLIOTHÈQUE MUNICIPALE;Avenue Georges Pompidou;77120;77;COULOMMIERS;;;;;;;;;;;;;;;;48.813071,3.083497
BIBLIOTHÈQUE MARGUERITE YOURCENAR;Place Nelson Mandela;93270;93;SEVRAN;;;;;;;;;;;;;;;;48.9505448,2.5689053
MÉDIATHÈQUE SAINT-JUST;36 avenue Louis Bordes;93240;93;STAINS;;;;;;;;;;;;;;;;48.9552964,2.3849367
MÉDIATHÈQUE PÔLE DE MEUDON;2 rue de l'Église;92190;92;MEUDON;;;;;;;;;;;;;;;;48.8075017,2.2368693
BIBLIOTHÈQUE MUNICIPALE;Centre commercial - Rue des Clottins;95560;95;MONTSOULT;;;;;;;;;;;;;;;;49.070261,2.322438
BIBLIOTHÈQUE MUNICIPALE;39 Grande Rue;95450;95;AVERNES;;;;;;;;;;;;;;;;49.0868316,1.8728886
BIBLIOTHÈQUE MUNICIPALE;Salle Georges Lugan - Mairie;77190;77;VILLIERS-EN-BIERE;;;;;;;;;;;;;;;;48.496528,2.604438
MÉDIATHÈQUE MUNICIPALE;Espace culturel Jean-Jacques Robert - Parc de Villeroy;91540;91;MENNECY;;;;;;;;;;;;;;;;48.5658291,2.4232512
MÉDIATHÈQUE MUNICIPALE;8 rue des Papineaux;91410;91;LES-GRANGES-LE-ROI;;;;;;;;;;;;;;;;48.503453,2.019845
BIBLIOTHÈQUE MUNICIPALE;39 rue des Fossés;77620;77;EGREVILLE;;;;;;;;;;;;;;;;48.1753344,2.8731916
MÉDIATHÈQUE HENRI MICHAUX;27 bis rue Lopez et Jules Martin;93300;93;AUBERVILLIERS;;;;;;;;;;;;;;;;48.9140326,2.3986541
BIBLIOTHÈQUE PAUL ÉLUARD;10 rue Valette;93100;93;MONTREUIL;;;;;;;;;;;;;;;;48.854729,2.4213237
BIBLIOTHÈQUE COLONEL FABIEN;118 avenue du Colonel Fabien;93100;93;MONTREUIL;;;;;;;;;;;;;;;;48.8773952,2.4553539
BIBLIOTHÈQUE MARGUERITE AUDOUX;10 rue Portefoin;75003;75;PARIS;;;;;;;;;;;;;;;;48.8636243,2.3601464
BIBLIOTHÈQUE MUNICIPALE ANNEXE GEORGE SAND;3 place Marc Sangnier;95500;95;GONESSE;;;;;;;;;;;;;;;;48.9352428,2.5167038
BIBLIOTHÈQUE MUNICIPALE JEAN-LOUIS BARRAULT;9 rue de la Liberté;91710;91;VERT-LE-PETIT;;;;;;;;;;;;;;;;48.5516822,2.3652286
MÉDIATHÈQUE ROGER GOUHIER;3 rue Jean Jaurès;93134;93;NOISY-LE-SEC;;;;;;;;;;;;;;;;48.8906493,2.4530192
BIBLIOTHÈQUE DENIS DIDEROT;23 rue Roger Salengro;93140;93;BONDY;;;;;;;;;;;;;;;;48.9018593,2.4795086
BIBLIOTHÈQUE;1 avenue de la Division Leclerc;78410;78;AUBERGENVILLE;;;;;;;;;;;;;;;;48.9589606,1.8551532
BIBLIOTHÈQUE DE QUARTIER DU CHAPERON VERT;Place Marcel Cachin;94250;94;GENTILLY;;;;;;;;;;;;;;;;48.8138999,2.344688
BIBLIOTHÈQUE MUNICIPALE DES JEUNES;12 rue Pasteur;95350;95;SAINT-BRICE-SOUS-FORÊT;;;;;;;;;;;;;;;;48.9989633,2.3592227
BIBLIOTHÈQUE MUNICIPALE AIMÉ CÉSAIRE;8 rue du Marché;95160;95;MONTMORENCY;;;;;;;;;;;;;;;;48.9881743,2.3187749
MÉDIATHÈQUE ALBERT CAMUS;29 rue de l'Europe;92300;92;LEVALLOIS-PERRET;;;;;;;;;;;;;;;;48.8774969,2.3135408
BIBLIOTHÈQUE MUNICIPALE;Hôtel de Ville;77124;77;PENCHARD;;;;;;;;;;;;;;;;48.9583445,2.8771355
MÉDIATHÈQUE LES LAVANDIÈRES;Ruelle du Clos;91310;91;LEUVILLE-SUR-ORGE;;;;;;;;;;;;;;;;48.6162181,2.2644844
BIBLIOTHÈQUE MUNICIPALE;7 rue du Château;77400;77;DAMPMART;;;;;;;;;;;;;;;;48.8854894,2.7362607
BIBLIOTHÈQUE MUNICIPALE;Espace Georges Pompidou - Rue de Montry;77450;77;CONDÉ-SAINTE-LIBIAIRE;;;;;;;;;;;;;;;;48.896854,2.828969
BIBLIOTHÈQUE MUNICIPALE;9 rue Dîmeresse;77160;77;CHENOISE;;;;;;;;;;;;;;;;48.6152311,3.1925139
BIBLIOTHÈQUE;6 rue Jean Delsol;77173;77;CHEVRY-COSSIGNY;;;;;;;;;;;;;;;;48.7254073,2.6576876
MÉDIATHÈQUE MUNICIPALE;7 rue de Saint-Mard;77230;77;JUILLY;;;;;;;;;;;;;;;;49.0165649,2.7049839
BIBLIOTHÈQUE MUNICIPALE;Rue des Lombards;77970;77;JOUY-LE-CHÂTEL;;;;;;;;;;;;;;;;48.665751,3.1282902
BIBLIOTHÈQUE-DISCOTHÈQUE MUNICIPALE;3 avenue de Villiers;91210;91;DRAVEIL;;;;;;;;;;;;;;;;48.682206,2.405748
BIBLIOTHÈQUE MUNICIPALE DE VILLECRESNES;75 rue du Lieutenant Dagorno;94440;94;VILLECRESNES;;;;;;;;;;;;;;;;48.7202579,2.5338266
MÉDIATHÈQUE HÉLÈNE BERR;70 rue de Picpus;75012;75;PARIS;;;;;;;;;;;;;;;;48.8424676,2.3972824
BIBLIOTHÈQUE MUNICIPALE JACQUES PRÉVERT;3 allée Henri Langlois;78340;78;LES-CLAYES-SOUS-BOIS;;;;;;;;;;;;;;;;48.8188111,1.987022
BIBLIOTHÈQUE MUNICIPALE;Mairie;78580;78;LES-ALLUETS-LE-ROI;;;;;;;;;;;;;;;;48.9139372,1.9185317
BIBLIOTHÈQUE ÉMILE ZOLA;Rue de l'Église;78270;78;BENNECOURT;;;;;;;;;;;;;;;;49.0399905,1.5663498
MÉDIATHÈQUE;1 rue Marceau;93170;93;BAGNOLET;Subvention Région 2000;323725;;;;;;;;;;;;;;48.868101,2.4172715
MÉDIATHÈQUE COLETTE;49 rue de Paris;93800;93;ÉPINAY-SUR-SEINE;Subvention Région 2008;;;;;;;;;1372041;;;;;;48.9534344,2.3113148
BIBLIOTHÈQUE GLACIÈRE;132 rue de la Glacière;75013;75;PARIS;;;;;;;;;;;;;;;;48.8267296,2.3419274
MÉDIATHÈQUE;1 rue Antoine Pinay;94490;94;ORMESSON-SUR-MARNE;Subvention Région 2004;;;;;420862;;;;;;;;;;48.7872977,2.5454301
BIBLIOTHÈQUE FESSART;6 rue Fessart;75019;75;PARIS;;;;;;;;;;;;;;;;48.8762884,2.3881565
BIBLIOTHÈQUE MUNICIPALE;Centre culturel L. Jouvet - 45 rue G. Herrewyn;78270;78;BONNIÈRES-SUR-SEINE;;;;;;;;;;;;;;;;49.037452,1.578521
MÉDIATHÈQUE ELSA TRIOLET;1 ter rue Merchin;93450;93;L'ILE-SAINT-DENIS;Subvention Région 2010;;;;;;;;;;;602045;;;;48.9354998,2.3405498
MÉDIATHÈQUE;Espace Jules Verne - Rue Henri Douard;91220;91;BRÉTIGNY-SUR-ORGE;Subvention Région 2013;;;;;;;;;;;;;;595560;48.6109653,2.3128866
