Nom structure;Adresse;Code postal;Département;Ville;Année(s) subvention Région;Montant subvention 2000;Montant subvention 2001;Montant subvention 2002;Montant subvention 2003;Montant subvention 2004;Montant subvention 2005;Montant subvention 2006;Montant subvention 2007;Montant subvention 2008;Montant subvention 2009;Montant subvention 2010;Montant subvention 2011;Montant subvention 2012;Montant subvention 2013;wgs84
MÉDIATHÈQUE DES CHARTREUX;2 rue du Clos Munier;92130;92;ISSY-LES-MOULINEAUX;Subvention Région 2008;;;;;;;;;404078;;;;;;48.8229028,2.2542967
BIBLIOTHÈQUE LOUIS ARAGON;Place Léon Blum;92290;92;CHÂTENAY-MALABRY;;;;;;;;;;;;;;;;48.7627069,2.2605477
MÉDIATHÈQUE MUNICIPALE;25 rue du Château;77000;77;MELUN;;;;;;;;;;;;;;;;48.536917,2.6551109
BIBLIOTHÈQUE MUNICIPALE;11 rue des Roches;77760;77;BUTHIERS;;;;;;;;;;;;;;;;48.2876909,2.4304633
BIBLIOTHÈQUE MUNICIPALE;24 rue de la Mairie;91140;91;VILLEJUST;;;;;;;;;;;;;;;;48.681882,2.2365034
MÉDIATHÈQUE PAUL ÉLUARD;3 rue Gaétan Lamy;93300;93;AUBERVILLIERS;;;;;;;;;;;;;;;;48.916111,2.3697021
BIBLIOTHÈQUE SAINT-SIMON;Mairie - 116 rue de Grenelle;75007;75;PARIS;;;;;;;;;;;;;;;;48.8568231,2.3202105
MÉDIATHÈQUE LA PASSERELLE;41 rue Nationale;78710;78;ROSNY-SUR-SEINE;;;;;;;;;;;;;;;;49.0001315,1.6352931
MÉDIATHÈQUE JEAN ROUSSELOT;12 place Pierre Bérégovoy;78280;78;GUYANCOURT;;;;;;;;;;;;;;;;48.7678334,2.077314
BIBLIOTHÈQUE MUNICIPALE;Rue de la Croix de l'Orme;78630;78;BURES-MORAINVILLIERS;;;;;;;;;;;;;;;;48.9395089,1.9559042
BIBLIOTHÈQUE RAYMOND QUENEAU;3 rue Piver;91260;91;JUVISY-SUR-ORGE;;;;;;;;;;;;;;;;48.6905616,2.3744871
BIBLIOTHÈQUE LA FRÉGATE;3-5 allée Rodin;92400;92;COURBEVOIE;;;;;;;;;;;;;;;;48.8994121,2.2395593
BIBLIOTHÈQUE MÉDIATHÈQUE ANTOINE DE SAINT-EXUPÉRY;66 avenue Jean Jaurès;95330;95;DOMONT;;;;;;;;;;;;;;;;49.0318751,2.3372175
BIBLIOTHÈQUE MUNICIPALE;1 rue Jean-Baptiste Clément;95570;95;BOUFFÉMONT;;;;;;;;;;;;;;;;49.0424862,2.3186658
MÉDIATHÈQUE JACQUES PRÉVERT;6 passage Prévert;92700;92;COLOMBES;;;;;;;;;;;;;;;;48.9223248,2.2517222
BIBLIOTHÈQUE MUNICIPALE;Jardin de la Mairie;77320;77;LA-FERTÉ-GAUCHER;;;;;;;;;;;;;;;;48.781325,3.305565
MÉDIATHÈQUE CHRISTINE DE PIZAN;31 avenue Maurice Berteaux;78300;78;POISSY;Subvention Région 2005;;;;;;786550;;;;;;;;;48.9320465,2.0406023
BIBLIOTHÈQUE MUNICIPALE GEORGES POMPIDOU;Rond-point des Écoliers;78860;78;SAINT-NOM-LA-BRETÈCHE;;;;;;;;;;;;;;;;48.860548,2.022386
BIBLIOTHÈQUE MUNICIPALE ANDRÉ MALRAUX;79 avenue de Fontainebleau;77310;77;SAINT-FARGEAU-PONTHIERRY;;;;;;;;;;;;;;;;48.5306029,2.5427112
MÉDIATHÈQUE SERGE REGGIANI;4 rue du Bon Noyer;91640;91;FONTENAY-LES-BRIIS;;;;;;;;;;;;;;;;48.6197592,2.1564552
BIBLIOTHÈQUE MUNICIPALE;15 rue de l'Église;77720;77;BOMBON;;;;;;;;;;;;;;;;48.5748519,2.8592382
BIBLIOTHÈQUE DES COUTURES;37 rue Jules Ferry;93170;93;BAGNOLET;;;;;;;;;;;;;;;;48.8578487,2.4174062
BIBLIOTHÈQUE RAINER MARIA RILKE (PORT-ROYAL);88 ter boulevard du Port-Royal;75005;75;PARIS;;;;;;;;;;;;;;;;48.8392082,2.3391601
BIBLIOTHÈQUE LOUIS ARAGON;12 boulevard de la République;78360;78;MONTESSON;;;;;;;;;;;;;;;;48.9074455,2.1475686
BIBLIOTHÈQUE CHÂTEAU D'EAU;Mairie - 72 rue du Faubourg-Saint-Martin;75010;75;PARIS;;;;;;;;;;;;;;;;48.8715624,2.3577497
BIBLIOTHÈQUE MUNICIPALE;15 place Edmond de Rothschild;77220;77;TOURNAN-EN-BRIE;;;;;;;;;;;;;;;;48.741039,2.7634187
BIBLIOTHÈQUE ANNEXE GÉRARD-PHILIPE;118 rue Youri Gagarine;94800;94;VILLEJUIF;;;;;;;;;;;;;;;;48.7822498,2.3566011
BIBLIOTHÈQUE DE L'HORLOGE;Place des Ouvrages;95000;95;CERGY;Subvention Région 2012;;;;;;;;;;;;;378867;;49.035617,2.060325
BIBLIOTHÈQUE MUNICIPALE;4 rue de la Mairie;78610;78;SAINT-LÉGER-EN-YVELINES;;;;;;;;;;;;;;;;48.7217112,1.765006
BIBLIOTHÈQUE MUNICIPALE;Route des Ponts;78125;78;RAIZEUX;;;;;;;;;;;;;;;;48.6239485,1.6812196
BIBLIOTHÈQUE;8 boulevard de la République;95640;95;MARINES;;;;;;;;;;;;;;;;49.1423816,1.981303
MÉDIATHÈQUE MUNICIPALE FRANÇOIS MITTERRAND;107 avenue de la République;77340;77;PONTAULT-COMBAULT;;;;;;;;;;;;;;;;48.800584,2.6076932
BIBLIOTHÈQUE MUNICIPALE;Rue du Bourget;77165;77;SAINT-SOUPPLETS;;;;;;;;;;;;;;;;49.037622,2.80472
MÉDIATHÈQUE ALBERT CAMUS;12 rue Saint-Jean de Beauregard;91940;91;GOMETZ-LE-CHÂTEL;;;;;;;;;;;;;;;;48.6742573,2.1422
BIBLIOTHÈQUE CLAUDE LÉVI-STRAUSS (FLANDRE);41 avenue de Flandre;75019;75;PARIS;;;;;;;;;;;;;;;;48.8867191,2.3713428
BIBLIOTHÈQUE MUNICIPALE;33 rue de la Sauvagerie - Centre socioculturel Antoine de Saint-Exupéry;77130;77;VARENNES-SUR-SEINE;;;;;;;;;;;;;;;;48.373668,2.928812
MÉDIATHÈQUE J. DUCLOS;16 avenue Gabriel Péri;93380;93;PIERREFITTE-SUR-SEINE;;;;;;;;;;;;;;;;48.9633203,2.3567598
BIBLIOTHÈQUE MUNICIPALE RENÉ FALLET;10 allée Mozart - Val-Saint-Georges;94190;94;VILLENEUVE-SAINT-GEORGES;;;;;;;;;;;;;;;;48.7305769,2.447488
BIBLIOTHÈQUE ALEXANDRA DAVID-NEEL;57 bis rue d'Ermont;95390;95;SAINT-PRIX;"Subvention Région 2009 ; Subvention Région 2012";;;;;;;;;;368520;;;293102;;49.005759,2.2617165
BIBLIOTHÈQUE EUROPE;Mairie - 3 rue de Lisbonne;75008;75;PARIS;;;;;;;;;;;;;;;;48.856614,2.3522219
BIBLIOTHÈQUE INTERCOMMUNALE ELSA TRIOLET;Rue François Chalgrin;95140;95;GARGES-LÈS-GONESSE;;;;;;;;;;;;;;;;48.9710548,2.4015181
MÉDIATHÈQUE JACQUES BREL;Cour du Donjon;91700;91;SAINTE-GENEVIÈVE-DES-BOIS;;;;;;;;;;;;;;;;48.6395087,2.3318979
BIBLIOTHÈQUE MUNICIPALE BORIS VIAN;156 rue du Président François Mitterrand - Parc Nativelle;91160;91;LONGJUMEAU;;;;;;;;;;;;;;;;48.6930642,2.2947615
BIBLIOTHÈQUE MUNICIPALE LE COLOMBIER;1 rue du Château;91470;91;ANGERVILLIERS;;;;;;;;;;;;;;;;48.5916927,2.064568
BIBLIOTHÈQUE ELSA TRIOLET;9 place Elsa Triolet;93270;93;SEVRAN;;;;;;;;;;;;;;;;48.9437231,2.5490882
CENTRE RESSOURCE LECTURE ALADIN;2 rue Henri Barbusse;93200;93;SAINT-DENIS;;;;;;;;;;;;;;;;48.9374269,2.3723197
BIBLIOTHÈQUE MUNICIPALE;Place Georges Pompidou;78910;78;ORVILLIERS;;;;;;;;;;;;;;;;48.8589849,1.641174
BIBLIOTHÈQUE MUNICIPALE;Place de la Mairie;78124;78;MONTAINVILLE;;;;;;;;;;;;;;;;48.909119,1.8491831
BIBLIOTHÈQUE LES VIGNES BLANCHES;33-35 rue des Vignes Blanches;78420;78;CARRIÈRES-SUR-SEINE;;;;;;;;;;;;;;;;48.9109239,2.175305
BIBLIOTHÈQUE MUNICIPALE;Mairie;78930;78;BREUIL-BOIS-ROBERT;;;;;;;;;;;;;;;;48.9455822,1.7120208
BIBLIOTHÈQUE MUNICIPALE;50 rue de la Liberté;95470;95;SURVILLIERS;;;;;;;;;;;;;;;;49.1012505,2.5438183
BIBLIOTHÈQUE MUNICIPALE;17 résidence Delapierre;78480;78;VERNEUIL-SUR-SEINE;;;;;;;;;;;;;;;;48.9790343,1.9766538
BIBLIOTHÈQUE-MÉDIATHÈQUE MUNICIPALE;8 rue de Ville-d'Avray;92310;92;SÈVRES;;;;;;;;;;;;;;;;48.8241796,2.2082076
BIBLIOTHÈQUE MUNICIPALE;15 place de l'Église;77130;77;VILLE-SAINT-JACQUES;;;;;;;;;;;;;;;;48.3120897,2.922743
BIBLIOTHÈQUE MUNICIPALE;18 rue du Grand Veneur;91450;91;SOISY-SUR-SEINE;;;;;;;;;;;;;;;;48.6474789,2.4534684
BIBLIOTHÈQUE MUNICIPALE;21 rue Antonio Vivaldi - Espace Signoret-Montand;77124;77;CREGY-LES-MEAUX;;;;;;;;;;;;;;;;48.977929,2.872952
MÉDIATHÈQUE;9 place de la Ferme;91640;91;BRIIS-SOUS-FORGES;;;;;;;;;;;;;;;;48.6233923,2.1255271
BIBLIOTHÈQUE MUNICIPALE JEAN DE LA FONTAINE;Place Victor Droulot;95260;95;MOURS;;;;;;;;;;;;;;;;49.133183,2.270137
BIBLIOTHÈQUE MUNICIPALE;Ferme du Plessis-Saucourt - 32 route De Lieusaint;91250;91;TIGERY;;;;;;;;;;;;;;;;48.639077,2.5109366
BIBLIOTHÈQUE DU PRESBYTÈRE;Place de l'Église;91410;91;LA-FORET-LE-ROI;;;;;;;;;;;;;;;;48.4793327,2.0433528
BIBLIOTHÈQUE JACQUES PERRY;5 rue du Bordeau;77165;77;IVERNY;;;;;;;;;;;;;;;;48.9993027,2.7875725
BIBLIOTHÈQUE AIMÉ CÉSAIRE;Butte Saint-Pierre;77520;77;DONNEMARIE-DONTILLY;;;;;;;;;;;;;;;;48.4779709,3.123497
BIBLIOTHÈQUE LOUIS ARAGON;20 mail Jean-Pierre Timbaud - Centre Jean Vilar;93110;93;ROSNY-SOUS-BOIS;;;;;;;;;;;;;;;;48.875661,2.485932
BIBLIOTHÈQUE INTERCOMMUNALE DE L'ÉTAMPOIS;3 rue au Comte;91150;91;MORIGNY-CHAMPIGNY;;;;;;;;;;;;;;;;48.4465593,2.182005
BIBLIOTHÈQUE MUNICIPALE;3 place Nickenich;78490;78;MONTFORT-L'AMAURY;;;;;;;;;;;;;;;;48.7743417,1.8160432
BIBLIOTHÈQUE MUNICIPALE;18 rue de Verdun;78670;78;MÉDAN;;;;;;;;;;;;;;;;48.9529955,1.9959388
BIBLIOTHÈQUE MUNICIPALE ENFANTS;9 rue des Suisses;92380;92;GARCHES;;;;;;;;;;;;;;;;48.8546433,2.1978274
PALAIS DE LA MÉDIATHÈQUE;122 rue de la République;92800;92;PUTEAUX;;;;;;;;;;;;;;;;48.8845487,2.2377789
BIBLIOTHÈQUE LOUISE MICHEL;29-35 rue des Haies;75020;75;PARIS;;;;;;;;;;;;;;;;48.8533894,2.4010919
BIBLIOTHÈQUE NELSON MANDELA DE VITRY-SUR-SEINE;26-34 avenue Maximilien Robespierre;94400;94;VITRY-SUR-SEINE;;;;;;;;;;;;;;;;48.789655,2.388636
BIBLIOTHÈQUE MUNICIPALE;1 route de Houdan;78550;78;RICHEBOURG;;;;;;;;;;;;;;;;48.8221176,1.6365322
BIBLIOTHÈQUE MUNICIPALE LECONTE DE LISLE;30 rue du Général Leclerc;78430;78;LOUVECIENNES;;;;;;;;;;;;;;;;48.8612073,2.1157641
BIBLIOTHÈQUE DISCOTHÈQUE HALTE CULTURELLE;5 rue Jean Jaurès;92800;92;PUTEAUX;;;;;;;;;;;;;;;;48.8853092,2.2502381
BIBLIOTHÈQUE AMÉLIE;164 rue de Grenelle;75007;75;PARIS;;;;;;;;;;;;;;;;48.8583041,2.3088678
"BIBLIOTHÈQUE ""LES PASSERELLES""";Mail Auguste Rodin;95120;95;ERMONT;;;;;;;;;;;;;;;;48.9814494,2.2439247
MÉDIATHÈQUE MUNICIPALE;94 avenue des Bruzacques;95280;95;JOUY-LE-MOUTIER;;;;;;;;;;;;;;;;49.0115872,2.0436084
BIBLIOTHÈQUE MUNICIPALE;Rue des Acacias;77123;77;LE-VAUDOUÉ;;;;;;;;;;;;;;;;48.3565562,2.5183095
BIBLIOTHÈQUE DES NAVIGATEURS DE CHOISY-LE-ROI;Maison pour tous - 30 avenue de Newburn;94600;94;CHOISY-LE-ROI;;;;;;;;;;;;;;;;48.7551092,2.4114353
BIBLIOTHÈQUE ANNEXE DE LA RUE DES REMISES;27 rue des remises;94100;94;SAINT-MAUR-DES-FOSSÉS;;;;;;;;;;;;;;;;48.8056398,2.4727923
MÉDIATHÈQUE DU TEMPS LIBRE;30-34 rue George Sand;93240;93;STAINS;;;;;;;;;;;;;;;;48.9506855,2.3750365
BIBLIOTHÈQUE INTERCOMMUNALE ULYSSE;6-8 rue Jean Étienne Guettard;91150;91;ETAMPES;;;;;;;;;;;;;;;;48.4438548,2.1667468
BIBLIOTHÈQUE ANNEXE DU TAILLIS;Rue Henriette;91330;91;YERRES;;;;;;;;;;;;;;;;48.6985337,2.4772518
BIBLIOTHÈQUE MUNICIPALE;1 Grande Rue;78113;78;ADAINVILLE;;;;;;;;;;;;;;;;48.7226354,1.6529941
BIBLIOTHÈQUE MUNICIPALE VICTOR HUGO;Moulin des Muses - 28 rue de la gare;91650;91;BREUILLET;Subvention Région 2006;;;;;;;300000;;;;;;;;48.5641728,2.1721168
BIBLIOTHÈQUE MUNICIPALE;Place Pierre Salvi;95270;95;VIARMES;;;;;;;;;;;;;;;;49.125967,2.369166
ANNEXE DU LONDEAU;10 rue Paul Verlaine;93134;93;NOISY-LE-SEC;;;;;;;;;;;;;;;;48.8863855,2.4684109
BIBLIOTHÈQUE MUNICIPALE;Rue du Menhir - Salle polyvalente;77630;77;SAINT-MARTIN-EN-BIERE;;;;;;;;;;;;;;;;48.437126,2.567121
BIBLIOTHÈQUE MUNICIPALE;58 rue de Meaux;77450;77;ISLES-LÈS-VILLENOY;;;;;;;;;;;;;;;;48.9113571,2.8268176
BIBLIOTHÈQUE MUNICIPALE;Place de la Mairie;77580;77;GUÉRARD;;;;;;;;;;;;;;;;48.8244296,2.9582748
BIBLIOTHÈQUE;17 rue Hutinel;77220;77;GRETZ-ARMAINVILLIERS;;;;;;;;;;;;;;;;48.740261,2.7354598
BIBLIOTHÈQUE MUNICIPALE JACQUES PRÉVERT;2 rue de la Ferme;78200;78;MAGNANVILLE;;;;;;;;;;;;;;;;48.9673453,1.6815666
BIBLIOTHÈQUE JULES VERNE;8 rue du Limousin;93600;93;AULNAY-SOUS-BOIS;;;;;;;;;;;;;;;;48.9434077,2.4822969
BIBLIOTHÈQUE VALEYRE;24 rue Rochechouart;75009;75;PARIS;;;;;;;;;;;;;;;;48.8777045,2.3454446
BIBLIOTHÈQUE ANNEXE DE LA POTINÈRE;137 rue d'Estienne d'Orves;91370;91;VERRIERES-LE-BUISSON;;;;;;;;;;;;;;;;48.7404241,2.2569482
BIBLIOTHÈQUE MUNICIPALE;6 Place Samois;77250;77;MORET-SUR-LOING;;;;;;;;;;;;;;;;48.3736169,2.8149509
BIBLIOTHÈQUE MUNICIPALE;Avenue du Général de Gaulle;77720;77;LA-CHAPELLE-GAUTHIER;;;;;;;;;;;;;;;;48.5501747,2.9008729
MÉDIATHÈQUE FLORA TRISTAN;2 rue des Anciennes Mairies;92000;92;NANTERRE;;;;;;;;;;;;;;;;48.8906924,2.1979303
BIBLIOTHÈQUE MUNICIPALE KELLER;8 rue Madame;95550;95;BESSANCOURT;;;;;;;;;;;;;;;;49.0396994,2.216171
BIBLIOTHÈQUE MUNICIPALE ANDRÉ MALRAUX;21 rue du Four Gaudon;95440;95;ÉCOUEN;;;;;;;;;;;;;;;;49.0227542,2.3800347
BIBLIOTHÈQUE MUNICIPALE BORIS VIAN;Place Charles de Gaulle;92410;92;VILLE-D'AVRAY;;;;;;;;;;;;;;;;48.8264962,2.1892559
BIBLIOTHÈQUE-DISCOTHÈQUE FRANÇOIS RABELAIS;177 avenue Gabriel Péri;92237;92;GENNEVILLIERS;;;;;;;;;;;;;;;;48.9258469,2.2943438
BIBLIOTHÈQUE-DISCOTHÈQUE MUNICIPALE;7 rue Le Bouvier;92340;92;BOURG-LA-REINE;;;;;;;;;;;;;;;;48.7776652,2.3173776
BIBLIOTHÈQUE CRIMÉE;42-44 rue Petit;75019;75;PARIS;;;;;;;;;;;;;;;;48.8849202,2.3830642
MÉDIATHÈQUE DU RÛ DE NESLES;15 avenue des Pyramides;77420;77;CHAMPS-SUR-MARNE;;;;;;;;;;;;;;;;48.8527019,2.5851191
BIBLIOTHÈQUE MUNICIPALE;Place Cicerie;91530;91;SAINT-CHERON;;;;;;;;;;;;;;;;48.551204,2.128082
MÉDIATHÈQUE MUNICIPALE LE PETIT PRINCE;7 chemin du Breuil;91480;91;VARENNES-JARCY;;;;;;;;;;;;;;;;48.6769683,2.5585469
BIBLIOTHÈQUE ÉMILE AILLAUD;60 avenue Édouard Vaillant;93000;93;BOBIGNY;;;;;;;;;;;;;;;;48.9095932,2.4677052
BIBLIOTHÈQUE MUNICIPALE ANATOLE FRANCE;51 rue du Général de Gaulle;94290;94;VILLENEUVE-LE-ROI;;;;;;;;;;;;;;;;48.7350824,2.4222467
BIBLIOTHÈQUE-MÉDIATHÈQUE MUNICIPALE;152 avenue Danielle Casanova;94200;94;IVRY-SUR-SEINE;;;;;;;;;;;;;;;;48.8128522,2.3853711
MÉDIATHÈQUE LOUIS ARAGON (78);Centre culturel Le Chaplin - Place Mendès France;78201;78;MANTES-LA-JOLIE;;;;;;;;;;;;;;;;48.989323,1.714958
BIBLIOTHÈQUE RENÉ COTY;120 rue Roger François;94704;94;MAISONS-ALFORT;;;;;;;;;;;;;;;;48.8104502,2.4448118
MÉDIATHÈQUE;Centre culturel Joseph Kessel - 251 boulevard Ballenger;93420;93;VILLEPINTE;Subvention Région 2005;;;;;;696536;;;;;;;;;48.960226,2.542867
BIBLIOTHÈQUE MUNICIPALE GEORGE SAND;10 rue du Four à Chaux;95420;95;MAGNY-EN-VEXIN;;;;;;;;;;;;;;;;49.1515551,1.7831187
BIBLIOTHÈQUE BUFFON;15 bis rue Buffon;75005;75;PARIS;;;;;;;;;;;;;;;;48.8426634,2.3617956
BIBLIOTHÈQUE D'ÉTUDE ET D'INFORMATION (BEI);Parvis de la Préfecture;95000;95;CERGY;;;;;;;;;;;;;;;;49.035617,2.060325
MÉDIATHÈQUE MUNICIPALE;10 rue Ferdinand Jacob;95650;95;BOISSY-L'AILLERIE;;;;;;;;;;;;;;;;49.0772918,2.0312061
BIBLIOTHÈQUE MUNICIPALE DE LA DEMI-LUNE;1 rue de l'Enfer;91250;91;SAINTRY-SUR-SEINE;;;;;;;;;;;;;;;;48.5958424,2.4927125
MÉDIATHÈQUE ELSA TRIOLET;59 rue André Malraux;91700;91;FLEURY-MÉROGIS;Subvention Région 2012;;;;;;;;;;;;;102840;;48.637647,2.3636479
BIBLIOTHÈQUE ELSA TRIOLET;4 rue de l'Union - Square Dashiell Hamett;93000;93;BOBIGNY;;;;;;;;;;;;;;;;48.908612,2.439712
MÉDIATHÈQUE LE KIOSQUE;Place du 8 mai 1945;77177;77;BROU-SUR-CHANTEREINE;;;;;;;;;;;;;;;;48.8812415,2.6234914
MÉDIATHÈQUE FRANÇOIS MITTÉRAND;Rue d'Auvergne;92140;92;CLAMART;"Subvention Région 2003 ; Subvention Région 2005";;;;voir La Buanderie;;;;;;;;;;;48.7826869,2.240019
MÉDIATHÈQUE DE L'AVENIR;Place de l'Amitié;93700;93;DRANCY;;;;;;;;;;;;;;;;48.921005,2.420932
BIBLIOTHÈQUE MUNICIPALE;7 rue Honoré de Balzac;92330;92;SCEAUX;;;;;;;;;;;;;;;;48.7785436,2.2923364
BIBLIOTHÈQUE MUNICIPALE;28 avenue Marcel Perrin;95540;95;MÉRY-SUR-OISE;;;;;;;;;;;;;;;;49.0636196,2.1862439
MÉDIATHÈQUE JACQUES SOUSTELLE;7-9 rue du Nouveau Bercy;94220;94;CHARENTON-LE-PONT;;;;;;;;;;;;;;;;48.824001,2.397521
BIBLIOTHÈQUE MUNICIPALE;55 rue Haute;91850;91;BOURAY-SUR-JUINE;;;;;;;;;;;;;;;;48.5189521,2.2953404
MÉDIATHÈQUE EIFFEL;115 rue Jean Jaurès;92300;92;LEVALLOIS-PERRET;Subvention Région 2009;;;;;;;;;;1058000;;;;;48.8957739,2.297066
BIBLIOTHÈQUE SAINT-EXUPÉRY;212 avenue du 8 Mai 1945;93330;93;NEUILLY-SUR-MARNE;;;;;;;;;;;;;;;;48.8652711,2.5347314
BIBLIOTHÈQUE MUNICIPALE;La Croisée - 93 rue de la Gare;78630;78;ORGEVAL;;;;;;;;;;;;;;;;48.9182866,1.9747642
MÉDIATHÈQUE GEORGES POMPIDOU;6 avenue des Diablots;95320;95;SAINT-LEU-LA-FORET;Subvention Région 2009;;;;;;;;;;675283;;;;;49.0102454,2.2385931
BIBLIOTHÈQUE PARCHAMP;4 bis avenue Charles de Gaulle;92104;92;BOULOGNE-BILLANCOURT;;;;;;;;;;;;;;;;48.8464249,2.237161
MÉDIATHÈQUE PIERRE ET MARIE CURIE;5 place de l'Hôtel de Ville;92000;92;NANTERRE;;;;;;;;;;;;;;;;48.8921019,2.2060182
BIBLIOTHÈQUE MUNICIPALE;Place de la République;95710;95;BRAY-ET-LÛ;;;;;;;;;;;;;;;;49.139487,1.661194
BIBLIOTHÈQUE L'HEURE BLEUE;Côte Guépin;78790;78;SEPTEUIL;;;;;;;;;;;;;;;;48.8928347,1.6773994
BIBLIOTHÈQUE ANDRÉ MALRAUX;112 rue de Rennes;75006;75;PARIS;;;;;;;;;;;;;;;;48.8479847,2.3272464
BIBLIOTHÈQUE ANTOINE DE SAINT-EXUPÉRY;5 rue de Combs la Ville;91480;91;QUINCY-SOUS-SÉNART;;;;;;;;;;;;;;;;48.6713397,2.5401213
BIBLIOTHÈQUE MUNICIPALE JEAN FARGES;3 Grande Rue;91630;91;MAROLLES-EN-HUREPOIX;;;;;;;;;;;;;;;;48.5609105,2.3026934
MEDIATHÈQUE ULYSSE;Cours du Rû-de-Montfort;93200;93;SAINT-DENIS;Subvention Région 2008;;;;;;;;;520630;;;;;;48.927905,2.368102
BIBLIOTHÈQUE ROMAIN ROLLAND;Rue Albert Giry - Quartier Marcel Cachin;93230;93;ROMAINVILLE;Subvention Région 2006;;;;;;;1142316;;;;;;;;48.886112,2.435048
